module	path	sha256
GC14InversePhase	LeanCode/Internal/PhysicalAnalysis/GC14InversePhase.lean	843de3336d6c9a3c09fd29ac1564e1b3c0a72e0a180638b19b23bfaa7a03655e
GC14WeightedSup	LeanCode/Internal/PhysicalAnalysis/GC14WeightedSup.lean	003b0ac85e8d0cefbb1714620258dcba1829daf315274b2013fbd393a4b4520b
GC14ScaledJet	LeanCode/Internal/PhysicalAnalysis/GC14ScaledJet.lean	b3cc03d45c26d490050723b95fb914bba0063eaa23f0a6a1b72da23bc818e95f
GC14ScaledBound	LeanCode/Internal/PhysicalAnalysis/GC14ScaledBound.lean	421dfbdeea27b5eec8350585bd658c058cf2f20dcf20ffb151be9223dbef6956
GC14Coefficient	LeanCode/Internal/PhysicalAnalysis/GC14Coefficient.lean	6975d8c64f009bd69f3871377675c47541321be2be9fa101807c099a3e94109c
GC14ValueAdapters	LeanCode/Internal/PhysicalAnalysis/GC14ValueAdapters.lean	5eaeabe5c4730f74da8a73e955eef5352bfea1774fd6fa8f921bca6fbeee5d31
OriginalCoefficientCore	LeanCode/Applications/MHS/OriginalCoefficientCore.lean	802faa06471ea6fa0a83a869e3ad6a4801409acbe5a0b1e21bc28abbfc689727
NGP01MixedBound	LeanCode/Applications/MHS/NGP01MixedBound.lean	d9b0f03f2e607caaa898d1009ac0f4ad27fed6826c7d7dd789e85e7edc1548e4
DE1Interface	LeanCode/Internal/FunctionalAnalysis/DE1Interface.lean	8d3baea9f7cc0467fc2df2eca9bd9bdfd3a13e4b46ed5a3c98f551733d5eb94a
DE1Finite	LeanCode/Internal/FunctionalAnalysis/DE1Finite.lean	8bf5ba3c6a7b3728d53a21d9f6093ebefee83a97d70a904d25935e45ce056fd4
DE1Products	LeanCode/Internal/FunctionalAnalysis/DE1Products.lean	3b20440dacad1a7bbd9ca442f478bdb7449ab13e991e8646996234425364112c
DE1Bounds	LeanCode/Internal/FunctionalAnalysis/DE1Bounds.lean	dc634f25fa91e6e189689b740eb6ad2e7d1151c4761464b7d88d092b48873705
DE1Limit	LeanCode/Internal/FunctionalAnalysis/DE1Limit.lean	5e5f2ca7ff02b8326e5464d6036639760db3fe7b07e88741eb5daf0808592cef
DE1Summability	LeanCode/Internal/FunctionalAnalysis/DE1Summability.lean	19972403874552537503069448c62f0b59e3a033d83b7ce5f1475c257344cde6
DE1Moments	LeanCode/Internal/FunctionalAnalysis/DE1Moments.lean	7b0b70544ccd56a6281b5b83079cc9caa62668c0a3e009bc7ba154510e5bdca8
DE1Polynomial	LeanCode/Internal/FunctionalAnalysis/DE1Polynomial.lean	0f350f757e587ba4419b450ebce6470d55fc86ad5918813158934927d5fd2d7c
DE1Proof	LeanCode/Internal/FunctionalAnalysis/DE1Proof.lean	7182b73ca7f262d3dddb0d0e4b4f125e1095862d096b34db5857d6f3fe75c288
P0910Interface	LeanCode/Internal/FunctionalAnalysis/P0910Interface.lean	9cae646715a3e1114004060e120c8956c16b82a8f9a8fda66f8c02d54fc42fb6
P0910Plateau	LeanCode/Internal/FunctionalAnalysis/P0910Plateau.lean	dad4c26cd674fe4916c5e75eb5b3b105c0a867e69d1ecd95093c0b90c83ad133
P0910Series	LeanCode/Internal/FunctionalAnalysis/P0910Series.lean	244326061b54edf941c7beeb8b4ececb9d57c865447d9ee39c6e9f07443d96e2
P0910Restriction	LeanCode/Internal/FunctionalAnalysis/P0910Restriction.lean	97ccbd6be0ec2b947fade0103ad1e6a385a89ce52a36c46877b5578d0a48a4b1
P0910Algebra	LeanCode/Internal/FunctionalAnalysis/P0910Algebra.lean	b670e5beb6f74b013c911a00a2bc15173ca54c6d0e1198dce86e3ed74d59ab89
P0910Geometry	LeanCode/Internal/FunctionalAnalysis/P0910Geometry.lean	6c733fe4d4e53f2a243644daab90128c4ac23467b375883ef4424f3046265fd2
P0910Continuity	LeanCode/Internal/FunctionalAnalysis/P0910Continuity.lean	0f58f70430235631c88817e578744de1f50534a9585394dd92ae99e8a12ec05f
P0910Seam	LeanCode/Internal/FunctionalAnalysis/P0910Seam.lean	40ab1c0b1b0fa3c8f7f09d79823d9dde0cc9e1c2467c5e262d7cfb17487c0bcc
P0910JetBoundary	LeanCode/Internal/FunctionalAnalysis/P0910JetBoundary.lean	d044a4aa2e5e3b5947c6192f99695adbbb5e164651a12fa6233011c169fe6a3d
P0910Periodization	LeanCode/Internal/FunctionalAnalysis/P0910Periodization.lean	8b03104c860f32f783bc82a07a51b7859b597be5d9f01426a08c8229b78a4f0b
P0910ExteriorDerivative	LeanCode/Internal/FunctionalAnalysis/P0910ExteriorDerivative.lean	b1f546c719f55cf179e2e6b8344936170d2e2b62ab5fce60055f0fbe37c4d0af
P0910FirstSeam	LeanCode/Internal/FunctionalAnalysis/P0910FirstSeam.lean	ba52d106a478600f132e81b0e6e4b323be48b006f19ff1f73bfe51d6742d6101
P0910HigherJet	LeanCode/Internal/FunctionalAnalysis/P0910HigherJet.lean	b5804f8167182f9f3e7fe0085ecc3770495872031d75a51507bf12249c4cea21
P0910HigherCollar	LeanCode/Internal/FunctionalAnalysis/P0910HigherCollar.lean	294c6803101e005696fd39e18ecb700f0a0276edfa7827aa0be92dc80024317e
P0910HigherExterior	LeanCode/Internal/FunctionalAnalysis/P0910HigherExterior.lean	fb67240dd233c3d81472d9bb2f6291b4ec5e84312d0691a08e2ad7f3270a3d36
NGP01OperatorBound	LeanCode/Applications/MHS/NGP01OperatorBound.lean	510c5f7a905b43b7bc2232da9b434fab7b1eb588e6299101c24555f60c95d170
OriginalEvaluationBound	LeanCode/Applications/MHS/OriginalEvaluationBound.lean	e5a39b0ab28ee5ac6f489bc10f5bbc319283ec08b55d174d7cedef7b3e1af62e
NGP01Reality	LeanCode/Applications/MHS/NGP01Reality.lean	de11097985c10c903ac8b8757916c31055dfd208ead65d9ce113a737665be40a
OriginalEvaluationReality	LeanCode/Applications/MHS/OriginalEvaluationReality.lean	f9f5770a5f223a9521434b5b9409e4655cd7eabdbefe32b4b283c8b236e8b4a8
OriginalEvaluationProof	LeanCode/Applications/MHS/OriginalEvaluationProof.lean	6ac1df2febb32f08ef16e142440ae1833a3a3b0cd50eccdff08d696c457d6242
GC14Proof	LeanCode/Internal/PhysicalAnalysis/GC14Proof.lean	0ceb0c59fe942cce2a0c7a9a3ae7f42066fa5784b44b5991907015d6f9ec3314
Grad.GeometryClosure.Harmonic	LeanCode/Applications/MHS/Grad/GeometryClosure/Harmonic.lean	53fa3b8963cfb340e1625ebf6b14ca3d1e0d0ebd765c423bff94355d38710102
Grad.GeometryClosure.Seed	LeanCode/Applications/MHS/Grad/GeometryClosure/Seed.lean	e2ae00533a8ba895036a74b452f3321ecc7643e04c36ef745536ff596ae3e819
GC14FrameInterface	LeanCode/Internal/PhysicalAnalysis/GC14FrameInterface.lean	70998f700befcf86d6ac9cbde26477a45e6f795272fc73f13f095d8cf7ea9818
GC14FamilyAssembly	LeanCode/Internal/PhysicalAnalysis/GC14FamilyAssembly.lean	8936c33fb71955da5f0c396e46b621a523582dbf5cdede5e1a6b6ccf1b05018a
GC14SeedConstants	LeanCode/Internal/PhysicalAnalysis/GC14SeedConstants.lean	255a2b5a3c9f7fe65723eb02dae2e78b3d66639ee7609af8ecb651af47d0faff
GC14StateDerivativeCoefficients	LeanCode/Internal/PhysicalAnalysis/GC14StateDerivativeCoefficients.lean	52ce76966cb9700b68b088dcfa9c984e0cf34e760ea757aca57c9c63b7f5add0
GC14ReferenceJet	LeanCode/Internal/PhysicalAnalysis/GC14ReferenceJet.lean	0c21d2365ff560e283cc15e75362cf0e555a6c3d4ea5c5970818d7c259e19f11
GC14ReferenceCoefficient	LeanCode/Internal/PhysicalAnalysis/GC14ReferenceCoefficient.lean	00b5935f9a6fa87a2bdd90e291632d4af78aacc42a385754776dcc556aa06a86
GC14FrameConstruction	LeanCode/Internal/PhysicalAnalysis/GC14FrameConstruction.lean	986827d84301c49eb2a7ebcdb0e870e9ee9f22bb1226379ef4d137a9aeb56b18
GC14FrameBound	LeanCode/Internal/PhysicalAnalysis/GC14FrameBound.lean	1aa9925c9842e58db15c9ab1d4e4c7b86ae32a732575ac03ff1d9f194c87d762
GC11Interface	LeanCode/Internal/PhysicalAnalysis/GC11Interface.lean	d6fca4e1e8927ccc74da8dfb0b00518f503ff58c85706bc98bb5ec499e2ba8c4
GC11Algebra	LeanCode/Internal/PhysicalAnalysis/GC11Algebra.lean	a1622368dca6488c5e0908a199f9e9d7e9fee532dfe77a10e45a4a5362ec8a01
GC11Associativity	LeanCode/Internal/PhysicalAnalysis/GC11Associativity.lean	03da7b7a8c2dcde3180978e2e60360953f7fe0a2aa30193754e14ecbd89e1622
GC11Powers	LeanCode/Internal/PhysicalAnalysis/GC11Powers.lean	003afaeb54bd9a4f3ca11bcc1f37284cf9c1020248b70be42280ddeb12f05c67
GC11Inverse	LeanCode/Internal/PhysicalAnalysis/GC11Inverse.lean	2e3aac291ec881118ae8d5d6d2a9937cabfaed76d58ba667f0b9b52052f8bbf6
GC11Pointwise	LeanCode/Internal/PhysicalAnalysis/GC11Pointwise.lean	f4d94821f594b849c72e90b4524ab860e4e6e721dca52ca630bafce5a2907525
GC11Proof	LeanCode/Internal/PhysicalAnalysis/GC11Proof.lean	5adf90618258602d26b48a4e6ff7419f391564545a18109127a32700c3ec26fc
GC12Interface	LeanCode/Internal/PhysicalAnalysis/GC12Interface.lean	19c4b99f6e6545c1fe848e7182db1fab4bdc158017789066950977d2242edb23
GC12Base	LeanCode/Internal/PhysicalAnalysis/GC12Base.lean	bc89a811cf8af88ee31d7758a2a747246fc1950cc1f10d281fcc14f67f30480a
GC12Powers	LeanCode/Internal/PhysicalAnalysis/GC12Powers.lean	83f8663f4bdb94b216f8048d9cde18673c153dbbdffce9d4f338bb3382d50367
GC14SeedExponential	LeanCode/Internal/PhysicalAnalysis/GC14SeedExponential.lean	36c4f0b8b08b96f565c4fdeff2ed083833f78b25e84427b74c8514821186aafd
GC14SeedEvaluation	LeanCode/Internal/PhysicalAnalysis/GC14SeedEvaluation.lean	e68f1905bd8ebee952451aa7f83b06c4160b868923bcab5644f7335b7e728864
GC14SeedLaurent	LeanCode/Internal/PhysicalAnalysis/GC14SeedLaurent.lean	7ccfe2da1ac641bba4af8179164f8fdf85c1d91756cc3e3b5ac4254f56044e46
GC14SeedRealization	LeanCode/Internal/PhysicalAnalysis/GC14SeedRealization.lean	ab83aacbd3db39613113c156c57f915dc3a0512696fa1f5740be6784c62967d6
GC14SeedMatrixFormula	LeanCode/Internal/PhysicalAnalysis/GC14SeedMatrixFormula.lean	236e0181c4710cf1033a6723f26b9ad033a15e6dceba76f1ce9d09d9feaacbb6
GC14SeedBounds	LeanCode/Internal/PhysicalAnalysis/GC14SeedBounds.lean	d727c63827054ce3ddab8dc596313e0515d5aab34b4e1e3e852febf0a787a9f7
GC14SeedScalarLift	LeanCode/Internal/PhysicalAnalysis/GC14SeedScalarLift.lean	16dfd8dfa5d5ba03d217918a6b7d9a4e5c16de532af6bde4dcfa6b5127d3900d
GC14SeedMatrix	LeanCode/Internal/PhysicalAnalysis/GC14SeedMatrix.lean	a6db3ddf74d093b79fd5db9fa2b50be7b8ecda4a4d81152280306402e95682bc
GC14SeedFourierRecovery	LeanCode/Internal/PhysicalAnalysis/GC14SeedFourierRecovery.lean	d89d3f5fac07c8853929f68a8cbff7633b2a49782186c2798b2a162f002a14b2
GC14SeedDeviation	LeanCode/Internal/PhysicalAnalysis/GC14SeedDeviation.lean	977a4f997730c0ac6be10a01a316f33bb74981a9bc2abd0f2450ffafe58ced2a
GC12Majorant	LeanCode/Internal/PhysicalAnalysis/GC12Majorant.lean	a72ae9a6495d75e9034488b441262d4b9bdda5663ce0ba97bf11ec218e7d324e
GC12Allocation	LeanCode/Internal/PhysicalAnalysis/GC12Allocation.lean	dc689cd94e992c06a58f138930786a225e68b64f22981411a3303c9c0856b3df
GC12Slots	LeanCode/Internal/PhysicalAnalysis/GC12Slots.lean	548ec0df52e70140d33c070e3432ae9cf0084b631030a567ac006c1a1c632501
GC12SlotSplit	LeanCode/Internal/PhysicalAnalysis/GC12SlotSplit.lean	6b3d7535dbae0cfa62145004c9f5c2cc09a766f87d8b201cf554a38cbc698826
GC12SlotProduct	LeanCode/Internal/PhysicalAnalysis/GC12SlotProduct.lean	588740221dab336aedfebaaba9d80c29f73e026439c77b69b8b2a68b8599fecd
GC12Recurrence	LeanCode/Internal/PhysicalAnalysis/GC12Recurrence.lean	d5c17673f97483048b5cd215d4defebaf5370384cc0d6d287feb22e4337ce6d5
GC12PowerSlots	LeanCode/Internal/PhysicalAnalysis/GC12PowerSlots.lean	eb5e6d94b15e95fb65bf07327ebdbed1ded62e7cad99443facfb14c871d7825b
GC12PowerNorm	LeanCode/Internal/PhysicalAnalysis/GC12PowerNorm.lean	7507ed0cafe2ee6a833d5bb617ec04151b6721a95fccada81b57b3bbbaa837d0
GC12BaseInverse	LeanCode/Internal/PhysicalAnalysis/GC12BaseInverse.lean	98ca026e1503ef8f9418536ce23fb534ab6a825ccf76d9b88fd4da7024698b96
GC12SeriesEquation	LeanCode/Internal/PhysicalAnalysis/GC12SeriesEquation.lean	6d23452d7e05fe4d8d87b801fb3e7c85125ba1c17789e1de29333933ead590a9
GC14SeedSpatialConstancy	LeanCode/Internal/PhysicalAnalysis/GC14SeedSpatialConstancy.lean	cad5063bdbcababcab66a0b692e545126523d501d2000f4fa0963e963fae2129
GC14SeedDerivativeCoefficient	LeanCode/Internal/PhysicalAnalysis/GC14SeedDerivativeCoefficient.lean	ba7c0207a077fbd34166f37e11db5b3ba514a0941a44bcb2c4a0e26588ad8a73
GC14SeedDerivativeFourier	LeanCode/Internal/PhysicalAnalysis/GC14SeedDerivativeFourier.lean	21913b870948c1af962b9a6d64012530268ccf657cead191b1362f2d2415b3fe
GC14ActualFrameProof	LeanCode/Internal/PhysicalAnalysis/GC14ActualFrameProof.lean	2c931477e3af40c758311da2a3043a3c807685d1d9d581069b99c8423e30ba19
GC14ActualFrameConsumer	LeanCode/Internal/PhysicalAnalysis/GC14ActualFrameConsumer.lean	c06ca31bf5e13f9eb3b4a9e931754be43579f6dd00500a13f2fddeb4ea834383
P0910AllOrderSeam	LeanCode/Internal/FunctionalAnalysis/P0910AllOrderSeam.lean	6bc199700c828b8cc29590c3adb6d83a03688e996abfd573db1025a156fcb4d3
P0910PeriodizedSmooth	LeanCode/Internal/FunctionalAnalysis/P0910PeriodizedSmooth.lean	48337d9c138056a741ab7dac802025d9d88f0ed0ffdae7d43366780f9614738c
P0910OperatorCore	LeanCode/Internal/FunctionalAnalysis/P0910OperatorCore.lean	8278c7fad335a972acd851114d423c72af18bb7d6769a34b6af9edfc3482ec8b
P0910CellCommutation	LeanCode/Internal/FunctionalAnalysis/P0910CellCommutation.lean	15269be93fe19cca14d255c372dad443e6989ffe29b0914d77fe8254eae5d03b
P0910GradeMeasure	LeanCode/Internal/FunctionalAnalysis/P0910GradeMeasure.lean	f960b89a547ea3b9689e329d34a6658d2694d5e7892aec60ca56e92487d7ac83
P0910GradeExtension	LeanCode/Internal/FunctionalAnalysis/P0910GradeExtension.lean	5fcd651e14458eed66549c350e25035f176267df529bc153b8e089ac16366a58
P0910ExteriorGrade	LeanCode/Internal/FunctionalAnalysis/P0910ExteriorGrade.lean	04e7519c86a69abb6539d817e81bd7994306e373159ba68118ff48a2005a252f
P0910GradeBound	LeanCode/Internal/FunctionalAnalysis/P0910GradeBound.lean	a76e576b44c165aa69dfbec425d3fad5927dc9f083159733269e1332ac8e76ef
P0910Proof	LeanCode/Internal/FunctionalAnalysis/P0910Proof.lean	712eb6ac05a5205c81ee11a261a2d2ddba480135f3e6e7c3e21a36a443e3ef9f
FT4ExactDerivatives	LeanCode/FourierAnalysis/FT4ExactDerivatives.lean	98fea8004466fb5170c913e261fa1dbd0b6d7687bf54b0c3bafa520d1ab8f119
FTP1315Interface	LeanCode/FourierAnalysis/FTP1315Interface.lean	4edc63e40d46d19cfe926a08ceec35ebda0ec9023fa16844a029e9b4855cb96d
FTP1315Proof	LeanCode/FourierAnalysis/FTP1315Proof.lean	751558c3e5b15d0f1b3026b719cdb3548451e7461141b48c72334d5a918ef632
COR12TorusBridge	LeanCode/Internal/FunctionalAnalysis/COR12TorusBridge.lean	05cc6e4caef4e0c2e017d72cfb9e8ff45a0a3610b557116b9626c9831035e9f0
COR12Measure	LeanCode/Internal/FunctionalAnalysis/COR12Measure.lean	1edca63e77df34a2a97f4f88faf6b9111e7929e2b92aec699ddaf7f3f1826079
COR12CellParseval	LeanCode/Internal/FunctionalAnalysis/COR12CellParseval.lean	eea3104d23db26a917536e36ce259891b443833198fdc258be6cd199e45090a0
COR12DiskCoefficient	LeanCode/Internal/FunctionalAnalysis/COR12DiskCoefficient.lean	f436c21dfc0fdd74c161bbceec8ade8fda2e960a960f92da422ed9f181e369a4
COR12OriginalGrade	LeanCode/Internal/FunctionalAnalysis/COR12OriginalGrade.lean	93a78a57542ccee0a35d2d1c6f1d08bbb241f6300bdce9ba2008b6c87625edd9
COR12TorusFubini	LeanCode/Internal/FunctionalAnalysis/COR12TorusFubini.lean	c0d63c9e1e78881fa2b04cb0c0736294937365a6f1dca18f04a7093a56256551
COR12TorusEnergy	LeanCode/Internal/FunctionalAnalysis/COR12TorusEnergy.lean	329b3fdb1c88161c0fea775a7f8eb6e498567a6d32ba8caf8bb63e37753bdb1b
COR12TorusNormalization	LeanCode/Internal/FunctionalAnalysis/COR12TorusNormalization.lean	fe6dc1f108aaa3e02ea460392c513c835a7b7736c6b81131b404f8432a2eab57
COR12DiskEnergy	LeanCode/Internal/FunctionalAnalysis/COR12DiskEnergy.lean	3debd094b8fef5d2abb276a2627a1b896d245c12e218136f91b28169381781da
COR12GradeComparison	LeanCode/Internal/FunctionalAnalysis/COR12GradeComparison.lean	9366cb6f470154d38766b26bca0884be626935397885dead6157ca5f1695a115
COR12FourierInverse	LeanCode/Internal/FunctionalAnalysis/COR12FourierInverse.lean	85f3d58c41ef86646d91ac4b2307ba116a683e37ee89cf882a5edcab166c0df9
COR12Maps	LeanCode/Internal/FunctionalAnalysis/COR12Maps.lean	802d3018aa1e824348d0a56fa0b3bef01646906bda6671aec5c4a76b1501a3d4
COR12Interface	LeanCode/Internal/FunctionalAnalysis/COR12Interface.lean	ae44ab15129c2e263ee57d1c9be4ac472fb21690c30cbbb4ccf6abffe5767b81
COR12Bounds	LeanCode/Internal/FunctionalAnalysis/COR12Bounds.lean	ba1b8309cacacb8f1bdc3e2240b4a1cb5380cc5cd6f5a03eae04d51869b41392
COR12Proof	LeanCode/Internal/FunctionalAnalysis/COR12Proof.lean	f0808b55ce70c0ba9861eb7644aef1da15e7cf65554d37636e02db4fdfe88128
COR12Consumer	LeanCode/Internal/FunctionalAnalysis/COR12Consumer.lean	2d5267253347cb4660786f5e73cd73022a172a19c3e09db618987dcbc594644d
JInterpolation	LeanCode/FourierAnalysis/JInterpolation.lean	b97f9f1edc4e3b7d809c76d8471939b0764636c6c8e174e2018db1f2e20e6fbc
AQ3Allocation	LeanCode/Internal/FunctionalAnalysis/AQ3Allocation.lean	8475a65435ed011e541e0977173d897b7f547b72ae9eacb3f56d7a3541880e72
AQ3Consumers	LeanCode/Internal/FunctionalAnalysis/AQ3Consumers.lean	538e6a87fd932d67eb0a7c53495b2bd29c5edfc951dd6a121d07a9c21a68ee89
ProductInterface	LeanCode/Internal/NonlinearAnalysis/ProductInterface.lean	5864f38669e4581198b711b23be415c26219920731725a56e038ce743b32e159
OriginalInterpolation	LeanCode/Internal/NonlinearAnalysis/OriginalInterpolation.lean	8be3ee58b7ee7e37b8f458ccebc91491afd5771a6f91ce9e4446379ff1c8be03
OriginalOneHighAllocation	LeanCode/Internal/NonlinearAnalysis/OriginalOneHighAllocation.lean	0aaa10ea07481bbe4038a2c1ae7e131051144349f25b7ab193d4df07db686382
GC15Interface	LeanCode/Internal/PhysicalAnalysis/GC15Interface.lean	b977304c565f2eeafe018d8f6fe2afa7ecedff2334fb0b9ad4fd0409c207acef
GC15RectangularSlots	LeanCode/Internal/PhysicalAnalysis/GC15RectangularSlots.lean	4990bf68ead8d13d64446c9d2d96c747391433cfeebe396d6676fec1a9298f70
GC15GradeSlots	LeanCode/Internal/PhysicalAnalysis/GC15GradeSlots.lean	f955ab5f7586f271b2a0a87f7540cbe53089b5a988ac25c980241cb9105a3d39
GC15Coherence	LeanCode/Internal/PhysicalAnalysis/GC15Coherence.lean	ad17c479f60d3714b177bc07c241ee22360c5518225870726c08458bb07565b9
GC15PhysicalInterpolation	LeanCode/Internal/PhysicalAnalysis/GC15PhysicalInterpolation.lean	2d97cf26c7ff2fed48d9266d84c0331bc47ca1c92b2dc23720bc1769f17d9e6c
GC15BudgetAllocation	LeanCode/Internal/PhysicalAnalysis/GC15BudgetAllocation.lean	ae01d07d7ba9f8034da0ef45e7cf85f18ad92fd827ed2cfa554d9fbc8152a173
GC15ProductBounds	LeanCode/Internal/PhysicalAnalysis/GC15ProductBounds.lean	8f99a389392ef54a327666a11ac2f0d09bad6dff90af9b166447c6ee465a063b
GC15ExpressionProof	LeanCode/Internal/PhysicalAnalysis/GC15ExpressionProof.lean	b16a6921dd845b687cd81acce388766a8df059a326113b1042864f9c944b4802
GC15Consumer	LeanCode/Internal/PhysicalAnalysis/GC15Consumer.lean	80c6e029c0732a83857a80bb573b82a0b776779bf63c2babd9f267e599d69186
GC12CellAlgebra	LeanCode/Internal/PhysicalAnalysis/GC12CellAlgebra.lean	4163a2df23997229ccf72f0c2d30dde44a33a87d29f4d3321675cfa7cd588466
GC12CellInverse	LeanCode/Internal/PhysicalAnalysis/GC12CellInverse.lean	fb4093b75cc692c2b7dffb50c3d5c54d8728f74bc9a330fd8a0c0f598016bc95
GC12DerivativeRecurrence	LeanCode/Internal/PhysicalAnalysis/GC12DerivativeRecurrence.lean	38fdfe0da4172048df223aabee1fd1c3118c1c5ff90509b1aff19c94140da04b
GC12Partitions	LeanCode/Internal/PhysicalAnalysis/GC12Partitions.lean	bca9e3ba788f1eb74798ebd6167bcc9956c1dc133e9321176ac9c59b7e0ba967
GC12Proof	LeanCode/Internal/PhysicalAnalysis/GC12Proof.lean	01a04bd3e5d8fbfbb8cd058d5791733a62fa19970f3878f06744f5d473f75e8f
GC16Interface	LeanCode/Internal/PhysicalAnalysis/GC16Interface.lean	e0e1a0139e8b9077478b07aac5553a9ba6c7835358f392f845b29c6e108649a0
GC16Slots	LeanCode/Internal/PhysicalAnalysis/GC16Slots.lean	9e5aeee8f39dac026c1eb0e440510f2ee492d3565e6e438ff99bd025c31363f2
GC16Constants	LeanCode/Internal/PhysicalAnalysis/GC16Constants.lean	fd64aad14c05802b90d89dee7789383dbf502055ad9977f73deff4da3e23fab9
GC16SlotForcing	LeanCode/Internal/PhysicalAnalysis/GC16SlotForcing.lean	e545a8cc1b609e4d1da04208c2067fe26340d59a13faa56cd63fde75ed4bd353
GC16Proof	LeanCode/Internal/PhysicalAnalysis/GC16Proof.lean	ae4d21be2ff9f393a63e389663f73f51c8c54da53002250250feac6c07e7a69b
GC16Consumer	LeanCode/Internal/PhysicalAnalysis/GC16Consumer.lean	ffc7eabc07effc3e311de8164759b86901d2dfea71ccdc85eb58787e641dec7a
GC17Interface	LeanCode/Internal/PhysicalAnalysis/GC17Interface.lean	29a66c48cc514a50e7882b2dca1a6d9c44f288cb8f87bc96389c313d7ce6a073
GC17InverseCoherence	LeanCode/Internal/PhysicalAnalysis/GC17InverseCoherence.lean	78852c12b5c191ee775c0df81403f6e74046d1f4abb662fe07b1a6b718ade466
GC17LowMargin	LeanCode/Internal/PhysicalAnalysis/GC17LowMargin.lean	16ed38ec602d4aed62ae9a703d45bb9153c01eeda20af9e975a827f57502f447
GC17FixedFamily	LeanCode/Internal/PhysicalAnalysis/GC17FixedFamily.lean	96b292361261f286a70f7523e135c1d01e0f67ba019d5db591ab9d9c9044d90a
GC17FrameInverse	LeanCode/Internal/PhysicalAnalysis/GC17FrameInverse.lean	0205041622a36f1c7be0b544086834627b722e95160b50b7a33c5ee84c3d3b84
GC17InverseRealization	LeanCode/Internal/PhysicalAnalysis/GC17InverseRealization.lean	c372a2f6a15afabffc3cdf2f1484b62abb0fdba5476e7c0946457e5f952c5d07
GC17SeedInverse	LeanCode/Internal/PhysicalAnalysis/GC17SeedInverse.lean	a7a83a535923a8cf22339faabf499f8f45b7b06d48a5cedd1233aa02f18e98e5
GC17MatrixOperators	LeanCode/Internal/PhysicalAnalysis/GC17MatrixOperators.lean	38615dfa100dd05d31067e2f5143b3157bfc12fb4f5552d276cfac16e962bbe1
GC17DerivativeShift	LeanCode/Internal/PhysicalAnalysis/GC17DerivativeShift.lean	8b7ebe3900a33961cda5134ab9c8c9d0828e0d72c90285714e806c7425533c7d
GC17PolynomialFamily	LeanCode/Internal/PhysicalAnalysis/GC17PolynomialFamily.lean	09c0ea15cb71840ddc13c93f01d3f55c81bbbf75a650a599e1584595956e20ca
GC17EstimateAlgebra	LeanCode/Internal/PhysicalAnalysis/GC17EstimateAlgebra.lean	cce7fb41219bcff0c8175fa6c1f759f215a33020460f89aec76698a4fe3d44dc
GC17FiniteSums	LeanCode/Internal/PhysicalAnalysis/GC17FiniteSums.lean	a566329160ecd0244833ed014ba43eb964cb29145e869395fc3f6f28d9f4b4a2
GC17Transpose	LeanCode/Internal/PhysicalAnalysis/GC17Transpose.lean	9a9345a4145e8beb1ec11cff0dea40ab3d287cf7bb4001d2a732c233b9d3f6dd
GC17RotatedFrame	LeanCode/Internal/PhysicalAnalysis/GC17RotatedFrame.lean	7e4605866c7fbe361de833f89fb1eabb8d44ae26c9bb5477a59f59d206dd64c1
GC17PrimitiveEstimates	LeanCode/Internal/PhysicalAnalysis/GC17PrimitiveEstimates.lean	89598601afa7d977459c9a2cf4b0f03e2dd06b12500347e22a8ccd477c2084cc
GC17FixedMatrices	LeanCode/Internal/PhysicalAnalysis/GC17FixedMatrices.lean	b79023dcdca99201318f3941244d51fedbabc922e4ccf5861b7f1f52148fda3f
GC17FamilyMatrices	LeanCode/Internal/PhysicalAnalysis/GC17FamilyMatrices.lean	750e57d8737910bbb75161982ea9720214f2f07bb876d76de4d01d2265900270
GC17TraceProducts	LeanCode/Internal/PhysicalAnalysis/GC17TraceProducts.lean	45286a7154ea5613a0980b6afca1ac8f4e73805cc04a1a53daaca93dc48f913c
GC17ScalarMatrices	LeanCode/Internal/PhysicalAnalysis/GC17ScalarMatrices.lean	538ba08322a7b2c7cb7a0c4baf87f63a98984731ed6d87f1b4cec9e65024cb2f
GC17Determinant	LeanCode/Internal/PhysicalAnalysis/GC17Determinant.lean	f463aaec6602f1f8a2a8a797a2e160b25a7a6a2f62d548002d675143c552b101
GC17GaugeFormula	LeanCode/Internal/PhysicalAnalysis/GC17GaugeFormula.lean	d21380c0787c0ac094a942bf165174b9b9583f97d230245c5f07bcb1a2853ca7
GC17Flux	LeanCode/Internal/PhysicalAnalysis/GC17Flux.lean	6ea256be5f710385bd45fb97466888dd7ab0bda9d1b9c948d9b8c1919d89c70a
GC17Assembly	LeanCode/Internal/PhysicalAnalysis/GC17Assembly.lean	d1b1b3b5a33197008100c35bf2993814cd9127244e67490dede8585d9dc7d94f
GC17PhysicalWitness	LeanCode/Internal/PhysicalAnalysis/GC17PhysicalWitness.lean	a8dc8575758a02080f34a56fc1b988a4227aab5877367e76377c38057812d466
GC17Bounds	LeanCode/Internal/PhysicalAnalysis/GC17Bounds.lean	d189331c4029bf84540e59fb000703baf3a12c36402c3f290eeafabcf3bec642
GC17Proof	LeanCode/Internal/PhysicalAnalysis/GC17Proof.lean	9995981f03e25d42e68e88f19704435c7060aeeba014887c4fc7bef4e9786622
